year_number,week_number,device,engagement_count
2014,17,"acer aspire desktop",69
2014,17,"acer aspire notebook",207
2014,17,"amazon fire phone",84
2014,17,"asus chromebook",254
2014,17,"dell inspiron desktop",188
2014,17,"dell inspiron notebook",506
2014,17,"hp pavilion desktop",134
2014,17,"htc one",192
2014,17,"ipad air",331
2014,17,"ipad mini",208
2014,17,"iphone 4s",219
2014,17,"iphone 5",715
2014,17,"iphone 5s",476
2014,17,"kindle fire",57
2014,17,"lenovo thinkpad",801
2014,17,"mac mini",60
2014,17,"macbook air",493
2014,17,"macbook pro",1527
2014,17,"nexus 10",145
2014,17,"nexus 5",385
2014,17,"nexus 7",181
2014,17,"nokia lumia 635",130
2014,17,"samsumg galaxy tablet",71
2014,17,"samsung galaxy note",117
2014,17,"samsung galaxy s4",454
2014,17,"windows surface",87
2014,18,"acer aspire desktop",299
2014,18,"acer aspire notebook",366
2014,18,"amazon fire phone",179
2014,18,"asus chromebook",526
2014,18,"dell inspiron desktop",686
2014,18,"dell inspiron notebook",963
2014,18,"hp pavilion desktop",379
2014,18,"htc one",176
2014,18,"ipad air",528
2014,18,"ipad mini",313
2014,18,"iphone 4s",451
2014,18,"iphone 5",1333
2014,18,"iphone 5s",786
2014,18,"kindle fire",269
2014,18,"lenovo thinkpad",1752
2014,18,"mac mini",160
2014,18,"macbook air",1617
2014,18,"macbook pro",3334
2014,18,"nexus 10",372
2014,18,"nexus 5",945
2014,18,"nexus 7",255
2014,18,"nokia lumia 635",345
2014,18,"samsumg galaxy tablet",79
2014,18,"samsung galaxy note",143
2014,18,"samsung galaxy s4",1140
2014,18,"windows surface",108
2014,19,"acer aspire desktop",242
2014,19,"acer aspire notebook",412
2014,19,"amazon fire phone",145
2014,19,"asus chromebook",270
2014,19,"dell inspiron desktop",445
2014,19,"dell inspiron notebook",1199
2014,19,"hp pavilion desktop",381
2014,19,"htc one",275
2014,19,"ipad air",604
2014,19,"ipad mini",381
2014,19,"iphone 4s",552
2014,19,"iphone 5",1208
2014,19,"iphone 5s",972
2014,19,"kindle fire",229
2014,19,"lenovo thinkpad",2163
2014,19,"mac mini",256
2014,19,"macbook air",1351
2014,19,"macbook pro",3189
2014,19,"nexus 10",235
2014,19,"nexus 5",958
2014,19,"nexus 7",338
2014,19,"nokia lumia 635",217
2014,19,"samsumg galaxy tablet",66
2014,19,"samsung galaxy note",120
2014,19,"samsung galaxy s4",1036
2014,19,"windows surface",165
2014,20,"acer aspire desktop",228
2014,20,"acer aspire notebook",486
2014,20,"amazon fire phone",105
2014,20,"asus chromebook",467
2014,20,"dell inspiron desktop",515
2014,20,"dell inspiron notebook",983
2014,20,"hp pavilion desktop",278
2014,20,"htc one",368
2014,20,"ipad air",616
2014,20,"ipad mini",270
2014,20,"iphone 4s",612
2014,20,"iphone 5",1314
2014,20,"iphone 5s",1037
2014,20,"kindle fire",243
2014,20,"lenovo thinkpad",2222
2014,20,"mac mini",274
2014,20,"macbook air",1460
2014,20,"macbook pro",3129
2014,20,"nexus 10",220
2014,20,"nexus 5",1285
2014,20,"nexus 7",375
2014,20,"nokia lumia 635",156
2014,20,"samsumg galaxy tablet",78
2014,20,"samsung galaxy note",163
2014,20,"samsung galaxy s4",1009
2014,20,"windows surface",194
2014,21,"acer aspire desktop",331
2014,21,"acer aspire notebook",466
2014,21,"amazon fire phone",29
2014,21,"asus chromebook",558
2014,21,"dell inspiron desktop",571
2014,21,"dell inspiron notebook",965
2014,21,"hp pavilion desktop",482
2014,21,"htc one",263
2014,21,"ipad air",435
2014,21,"ipad mini",283
2014,21,"iphone 4s",529
2014,21,"iphone 5",1588
2014,21,"iphone 5s",813
2014,21,"kindle fire",358
